(61,)
(222,)
(230,)
(917,)
(1380,)
(1408,)
(1539,)
(1679,)
(1680,)
(1942,)
(1998,)
(2090,)
(2091,)
(2323,)
(2979,)
(3152,)
(3272,)
(3460,)
(3559,)
(4123,)
(6195,)
(6260,)
(6417,)
(6429,)
(6430,)
(6837,)
(7288,)
(7289,)
(7640,)
(7641,)
(7730,)
(7931,)
(7950,)
(8043,)
(8202,)
(9059,)
(9309,)
(9310,)
(9407,)
(9459,)
(9956,)
(10109,)
(10162,)
(10163,)
(10250,)
(10640,)
(11009,)
(11052,)
(11154,)
(11224,)
(11520,)
(11903,)
(11904,)
(12892,)
(12946,)
(13240,)
(13946,)
(14843,)
(15649,)
(15685,)
(15716,)
(15944,)
(15945,)
(15973,)
(16227,)
(16288,)
(16299,)
(16330,)
(16331,)
(16583,)
(16623,)
(16930,)
(16931,)
(17276,)
(17541,)
(17585,)
(17689,)

























